header,amino acid:amino acid,amino acid:peptide,amino acid:protein,amino acid:others,nucleic acid:DNA,nucleic acid:RNA,nucleic acid:nucleotide,nucleic acid:nucleoside,nucleic acid:base,sugar:oligosaccharide,sugar:monosaccharide,sugar:disaccharide,sugar:polysaccharide,sugar:UDP-sugar,sugar:glucoside,sugar:hexose phosphate,sugar:others,lipid:phospholipid,lipid:sphingolipid,lipid:cholesterol,lipid:bile acid,lipid:fatty acid,lipid:others,cation:proton,cation:calcium,cation:potassium,cation:sodium,cation:zinc,cation:ammonium,cation:iron,cation:copper,cation:lithium,cation:magnesium,cation:cobalt,cation:barium,cation:strontium,cation:silver,cation:cadmium,cation:rubidium,cation:caesium,cation:manganese,cation:nickel,cation:lead,cation:mercury,cation:anthocyanin cation,cation:others,anion:sulfate,anion:nitrate,anion:phosphate,anion:chloride,anion:bromide,anion:iodide,anion:hydrogencarbonate,anion:arsenite,anion:selenite,anion:thiosulfate,anion:tungstate,anion:sulfurous acid,anion:glycerol 1-phosphate,anion:2-oxoglutarate,anion:nitric acid,anion:aspartate,anion:malate,anion:fumarate,anion:oxaloacetate,anion:superoxide,anion:oxalate,anion:others,electron:electron,others:others
substrate_id: [0],0.8470585,1.1937348,1.2795166,1.0676204,1.3214003,1.4418057,1.1181796,0.95306873,1.1717306,1.1176298,0.9861913,1.1901306,1.3898582,1.3512743,1.3964083,1.1235594,1.207643,0.9600886,0.86130863,1.2376099,1.0649307,1.2952312,1.1361474,0.9044049,0.3738366,0.46278527,0.5858769,1.1031255,0.8353352,1.0842046,1.1355817,0.5426772,0.88500005,1.0515609,0.884232,0.8056756,1.2623593,1.0493313,0.62405497,0.57527107,1.0468462,1.2026908,1.1312091,1.1027119,0.84040993,0.51152676,1.1021034,1.2183384,0.9849743,1.014094,1.1604433,1.1570479,1.0156771,1.1116077,1.248358,1.0736871,1.3214566,1.1021067,1.356213,1.1330918,1.1559712,0.8622107,1.0575613,1.0608212,1.1317122,1.1901264,1.1708496,1.0805147,1.3877425,0.86884576
substrate_id: [0],0.8053649,1.1843721,1.2516373,0.9854557,1.3053546,1.4550903,1.1139182,0.91676825,1.1496753,1.0600226,0.94126445,1.1337391,1.4096605,1.2961982,1.3856468,1.1185755,1.2226322,0.99017644,0.930439,1.2499726,1.0436345,1.2775862,1.1718668,0.80850464,0.42442048,0.38285127,0.53146505,1.1092618,0.8389426,1.0826352,1.1809404,0.48243782,0.9120117,1.0791854,0.90867877,0.84458107,1.3117474,1.060987,0.59723276,0.547805,1.0441064,1.221913,1.1343344,1.1130569,0.7886802,0.55881083,1.0808529,1.1941092,0.9728707,0.96171737,1.0918225,1.0892662,1.0137168,1.1161551,1.2082925,1.047561,1.3169829,1.0650243,1.3612101,1.1143858,1.0776606,0.8201768,1.0212896,1.048147,1.1209575,1.1079903,1.1608638,1.0574373,1.3194898,0.8497155
substrate_id: [0],0.82194495,1.1055578,1.1807282,1.0452698,1.2184756,1.3654829,1.0456277,0.89032894,1.0929112,1.1037573,0.91649336,1.1702954,1.3614302,1.2971907,1.3813868,1.1242508,1.200492,0.8251451,0.74557173,1.127324,0.97007364,1.2295558,1.058111,0.8666533,0.1772424,0.5500661,0.5459312,0.9890243,0.84017426,0.9517868,1.0356766,0.69186604,0.79920334,0.9994757,0.781714,0.7004895,1.2238547,0.98588395,0.7442877,0.7197029,0.9116392,1.1720009,1.0338683,1.0450263,0.794089,0.36580056,1.0811255,1.16289,0.96357983,0.96477497,1.1282187,1.1233695,0.9555784,1.026055,1.2210028,1.0561708,1.2785224,1.0769993,1.4201863,1.0862043,1.1246789,0.8525457,1.0093439,1.021195,1.0854073,1.1625209,1.1307195,1.0126432,1.3948108,0.78862834
substrate_id: [0],0.9093868,1.1250898,1.2234405,1.1159959,1.2430736,1.3675234,1.1164112,0.95854676,1.1488305,1.1096126,0.9958372,1.18306,1.378859,1.3854069,1.3754326,1.2219278,1.2088118,0.8432936,0.73354363,1.1403267,1.0334036,1.27674,1.0625145,0.96086353,0.23533408,0.59455764,0.64772254,1.004943,0.9023269,0.98639756,1.0032642,0.766694,0.8520065,0.9972972,0.79549915,0.7060861,1.1711994,0.9816226,0.77042,0.75242484,0.9450182,1.1634864,1.0215971,1.0557005,0.878717,0.37813166,1.1372626,1.2234951,1.067799,1.0576528,1.2141887,1.2091632,0.9894088,1.0429153,1.2363831,1.1171697,1.3011067,1.1488385,1.4595282,1.1340438,1.2088574,0.92340183,1.0718833,1.0389105,1.1333764,1.2478913,1.1662729,1.0759946,1.4262055,0.851276
substrate_id: [0],0.869122,1.106415,1.1790179,1.0761589,1.2202867,1.3534343,1.0506661,0.9303152,1.1015766,1.1454066,0.9851649,1.2158917,1.3794225,1.3648069,1.4053928,1.1578099,1.2080463,0.83691174,0.74424595,1.1295623,1.0199473,1.2601731,1.0768791,0.90303445,0.17479616,0.5733007,0.6069559,0.9544734,0.866789,0.9251039,0.9847081,0.7292047,0.78181505,0.95318025,0.7475864,0.6612547,1.1761674,0.9473314,0.7564954,0.7300785,0.88355774,1.1283073,1.0089972,1.0447527,0.8642189,0.36437985,1.1067575,1.199593,0.997726,1.0122501,1.1693183,1.1644635,0.97861797,1.0446274,1.2400323,1.082702,1.3009596,1.1037692,1.444515,1.1124697,1.1629819,0.88977873,1.0334135,1.0325626,1.1084145,1.2004552,1.1511296,1.0492914,1.3941631,0.8242272
substrate_id: [2],0.8388158,1.2218864,1.3320341,1.0063615,1.3215497,1.4346803,1.0764971,1.0062033,1.1337746,1.159256,1.077686,1.240821,1.5165098,1.442893,1.4698025,1.1450461,1.174942,1.072143,1.0675071,1.2789277,1.1193558,1.3342379,1.3105053,0.79224586,0.55840945,0.4831419,0.66284895,0.87098485,0.8483931,0.87492895,0.98993415,0.6552641,0.84990585,0.8062539,0.83361155,0.80842805,1.1604512,0.764755,0.64792144,0.6433142,0.8483413,0.8966003,0.8949654,0.88548213,0.96813077,0.6153089,1.0719141,1.1996406,0.99187636,0.99105704,1.1270609,1.1236566,0.9894896,1.0834603,1.0210648,1.0425005,1.1798123,1.0351608,1.4528769,1.1141169,1.0976783,0.86695695,1.0107181,1.0862681,1.1024318,1.1204177,1.1484772,1.0153452,1.3230137,0.8648981
substrate_id: [2],0.8989345,1.2093006,1.2815311,1.0392855,1.2903095,1.398048,1.09113,0.99214804,1.1394789,1.131251,1.0717286,1.2123315,1.4569323,1.4748731,1.4233074,1.2038594,1.1506997,1.0327429,0.9986211,1.241632,1.1251116,1.3302494,1.2726462,0.81902665,0.50346744,0.47596955,0.6723771,0.9065499,0.84978735,0.9102549,0.9831214,0.64069,0.85576516,0.8505727,0.8370153,0.7991068,1.1174357,0.8097482,0.62640244,0.5901629,0.87142926,0.9485647,0.9452071,0.9839834,0.9533067,0.5787444,1.1243078,1.2832572,1.0486385,1.0183948,1.1291988,1.1261976,1.0464283,1.1102612,1.1088265,1.0997932,1.285715,1.1056966,1.4708592,1.1770866,1.0998397,0.945777,1.0650997,1.1282002,1.1620288,1.1015625,1.1707251,1.0931611,1.2880825,0.8921857
substrate_id: [3],0.56463987,1.0922843,1.2202312,0.79571575,1.2516294,1.4508547,0.9551791,0.6914253,0.9382995,0.92248386,0.71650684,0.988267,1.3575755,1.2278519,1.3079867,1.0446609,1.0616934,0.9575486,0.93372726,1.225397,0.820912,1.1684369,1.1371689,0.60122186,0.42131725,0.40250653,0.20588018,1.058251,0.71571994,1.0213907,1.1084509,0.47315246,0.8365245,1.0730458,0.9134006,0.87631524,1.2203346,1.0058656,0.610719,0.62221026,0.99204856,1.2055584,1.0356525,0.93899804,0.5860666,0.45266873,0.9002892,1.0514914,0.84228414,0.7515524,0.93884206,0.9317784,0.80365556,0.8960876,1.0942786,0.88374925,1.1943935,0.9095809,1.3537095,0.9333596,0.92986286,0.6558635,0.8252721,0.8688909,0.9311933,0.9740592,0.94794434,0.84356654,1.2736745,0.5704207
substrate_id: [3],0.49141413,1.0619136,1.2031928,0.69534713,1.2889748,1.4908389,0.91387075,0.6207433,0.8762744,0.95808244,0.5999402,0.9808068,1.3319653,1.1059662,1.2060399,0.9487494,1.0514474,1.0232853,0.9778879,1.277423,0.7726098,1.1378614,1.1368687,0.63606334,0.5638644,0.62729216,0.30092153,1.0665014,0.7788379,1.0130018,1.1138351,0.60459286,0.8360906,1.0941674,0.9429594,0.91671795,1.2325294,1.0385025,0.8049782,0.8098445,0.9910911,1.2301967,1.0632142,0.91233546,0.48393008,0.5966602,0.9304775,1.0687194,0.76536787,0.75757444,0.9485216,0.94157505,0.8443785,0.911979,1.1422874,0.90464187,1.2145922,0.9221695,1.2572715,0.9003164,0.9474626,0.66048837,0.8528615,0.93051505,0.9216002,0.97733235,0.9876499,0.8703888,1.3268176,0.6017934
substrate_id: [4],0.8470597,1.2550455,1.2949061,0.9725173,1.2477146,1.3848072,1.1880841,0.9560586,1.1596516,1.0825709,1.013255,1.1650863,1.521037,1.3557769,1.4543555,1.255296,1.2533776,1.0315756,1.072371,1.2158946,1.0766846,1.2905183,1.245278,0.8040065,0.58299094,0.11982953,0.60270125,1.1137612,0.86197007,1.1101408,1.2165587,0.541726,1.0442562,1.1249781,1.0288293,0.9838397,1.2863541,1.0386925,0.46154732,0.47263783,1.0706289,1.227796,1.122827,1.0938773,0.8725042,0.647225,1.0990742,1.2249733,1.1032575,0.9843317,1.1018596,1.09864,1.0073965,1.0907688,1.1200155,1.0729585,1.266303,1.0719205,1.516935,1.1320732,1.0756533,0.8351862,1.0352612,1.0708584,1.1466503,1.0975194,1.147647,1.0548071,1.285841,0.8779632
